"date_long","party","polls","est","upper","lower"
"2021-01-04","con",0.39,0.389341948846803,0.418789719334071,0.358269659845765
"2021-01-04","grn",0.06,0.0483032101385812,0.0585664357477786,0.0398151285914242
"2021-01-04","lab",0.39,0.394105518971133,0.42511557071207,0.365952876214957
"2021-01-04","lib",0.06,0.0689049390234478,0.0809022161568992,0.0585236806337835
"2021-01-04","snp",0.05,0.0490151172056436,0.0592630537736862,0.0403910312410584
"2021-01-06","con",0.39,0.390524226214197,0.41989132466416,0.359821123032934
"2021-01-06","grn",0.04,0.048345722866706,0.0585318336746688,0.0398478076755929
"2021-01-06","lab",0.4,0.393058332419267,0.423793169986066,0.365098184381216
"2021-01-06","lib",0.06,0.0689513512993803,0.0808633591792669,0.0586330568352963
"2021-01-06","snp",0.05,0.048895772588219,0.0590896144306691,0.0403591223842362
"2021-01-09","con",0.4,0.392292108007427,0.421531937169374,0.361643272371845
"2021-01-09","grn",0.04,0.0483654223433356,0.0584177635919026,0.0400071674802054
"2021-01-09","lab",0.37,0.391563994751613,0.421635647897935,0.363924731022549
"2021-01-09","lib",0.08,0.0690664180439335,0.0808254241118445,0.0588156697756197
"2021-01-09","snp",0.04,0.048753419015355,0.0588519012462131,0.0402810394625383
"2021-01-11","con",0.41,0.393431932119769,0.422629854061104,0.3630425117379
"2021-01-11","grn",0.05,0.0484187112377776,0.0582919671111206,0.0400501512748011
"2021-01-11","lab",0.37,0.390534045509154,0.420462354851637,0.362814352039101
"2021-01-11","lib",0.08,0.0690688106597834,0.0808354679387081,0.0589049228680456
"2021-01-11","snp",0.05,0.0486660515599517,0.0587026948979016,0.0402245612078563
"2021-01-12","con",0.4,0.393956037966409,0.423320550035982,0.363589440397264
"2021-01-12","grn",0.05,0.0484278619570881,0.0581975305938166,0.040101710062515
"2021-01-12","lab",0.38,0.389929541598929,0.419885247338739,0.362420618180245
"2021-01-12","lib",0.07,0.0690819712145051,0.080805691174433,0.0589466765114455
"2021-01-12","snp",0.04,0.0486044391263803,0.0586405137577907,0.0401979865720307
"2021-01-13","con",0.38,0.394600715013251,0.4237237157689,0.36417163071002
"2021-01-13","grn",0.06,0.0484586343363069,0.0581599026404387,0.0401436503010826
"2021-01-13","lab",0.39,0.389292922469597,0.419239296798197,0.362003333931124
"2021-01-13","lib",0.05,0.0690886544786733,0.0807843030973978,0.0589800238329408
"2021-01-13","snp",0.05,0.0485581663046133,0.058570456963046,0.0401764645518504
"2021-01-14","con",0.37,0.395273801303143,0.424269774088142,0.364794056492675
"2021-01-14","grn",0.04,0.0484651744525931,0.0581284099289225,0.0402036747246136
"2021-01-14","lab",0.41,0.388795498451182,0.418444359649222,0.361516721476426
"2021-01-14","lib",0.06,0.0691038859398743,0.0807635786280942,0.0590124992307503
"2021-01-14","snp",0.06,0.0485071964930957,0.0584587373886149,0.0401427322964364
"2021-01-16","con",0.39,0.396545604078612,0.425360899161107,0.366109544435404
"2021-01-16","grn",0.03,0.048494633395628,0.0581801852707504,0.0402638234841423
"2021-01-16","lab",0.37,0.387729059599484,0.417334403910403,0.360421095374618
"2021-01-16","lib",0.07,0.0691178779166562,0.080772578292082,0.0590705282223506
"2021-01-16","snp",0.05,0.048410011783888,0.0583031500411472,0.0400477264777853
"2021-01-18","con",0.4,0.397838155546059,0.426265271200736,0.367092103421999
"2021-01-18","grn",0.05,0.0485347403333297,0.0581825005353095,0.0402940637823316
"2021-01-18","lab",0.38,0.386607281049337,0.416314538379459,0.359347561863647
"2021-01-18","lib",0.08,0.0691794421574818,0.0808048694349458,0.059172284715605
"2021-01-18","snp",0.04,0.0483017857550918,0.058146733824898,0.0399857368034926
"2021-01-21","con",0.39,0.399615340300556,0.428039668388156,0.369233036801073
"2021-01-21","grn",0.06,0.048589742219228,0.0582383184439496,0.0404554816429767
"2021-01-21","lab",0.38,0.384990166216612,0.41451662766119,0.357783930239627
"2021-01-21","lib",0.05,0.0692535961945963,0.0808547257416495,0.0592363815384217
"2021-01-21","snp",0.05,0.0481386640659711,0.0579219203210561,0.0398665957421611
"2021-01-22","con",0.41,0.400205150347651,0.428727511634249,0.369863944458089
"2021-01-22","grn",0.03,0.0486123176595059,0.0582389503962779,0.0404874159112049
"2021-01-22","lab",0.39,0.384413974297558,0.413871577513119,0.357299040806315
"2021-01-22","lib",0.07,0.0692813710719099,0.0808024269302594,0.0593047361232272
"2021-01-22","snp",0.04,0.0480838978243715,0.0578287886445089,0.0398684201168748
"2021-01-23","con",0.4,0.400846047328668,0.429429523654947,0.37035721392662
"2021-01-23","grn",0.04,0.048647578696543,0.0582918016216895,0.0404895515776912
"2021-01-23","lab",0.37,0.383869811759164,0.413176219437495,0.356947347074343
"2021-01-23","lib",0.09,0.0692948718188288,0.0807694812202114,0.0593039909821179
"2021-01-23","snp",0.045,0.0480337566673583,0.0577951018957729,0.0398358071386184
"2021-01-25","con",0.42,0.401975633571569,0.430754898155662,0.371772116933122
"2021-01-25","grn",0.04,0.0487324340078891,0.0583117155257374,0.0405336264793064
"2021-01-25","lab",0.37,0.382805448235892,0.411964052984847,0.356086293855206
"2021-01-25","lib",0.08,0.069351536393867,0.0807574932253373,0.0593733866758276
"2021-01-25","snp",0.05,0.047920720659141,0.0576628038726907,0.0397781530776462
"2021-01-26","con",0.37,0.402538059164889,0.431381597638547,0.372444012869012
"2021-01-26","grn",0.04,0.0487535471543738,0.0583567423223562,0.0405774834996065
"2021-01-26","lab",0.41,0.382208119621393,0.41147113813534,0.355550916310552
"2021-01-26","lib",0.06,0.0693560075798524,0.0806977278219259,0.0594020395917566
"2021-01-26","snp",0.05,0.047865774534837,0.057565906784903,0.0397278396093964
"2021-01-28","con",0.42,0.403787489199716,0.432582484095452,0.373563211399039
"2021-01-28","grn",0.045,0.0488263909081207,0.0583955641118444,0.0406522855501487
"2021-01-28","lab",0.375,0.381082179824128,0.410336011473294,0.354376120453584
"2021-01-28","lib",0.06,0.0693848370654635,0.080733890906932,0.0594359809488065
"2021-01-28","snp",0.05,0.0477709194966041,0.0574717272482018,0.0396061296831094
"2021-01-30","con",0.41,0.404970795449272,0.4336159518627,0.374692853407983
"2021-01-30","grn",0.03,0.0488986930160545,0.0584231447757996,0.0407670605526105
"2021-01-30","lab",0.38,0.379960895609876,0.409150308089842,0.353274325955763
"2021-01-30","lib",0.06,0.0694231963158508,0.0807639482864244,0.0594239944479242
"2021-01-30","snp",0.05,0.0476668724110564,0.0573257044820821,0.0395092576294438
"2021-02-01","con",0.41,0.406215180320675,0.434569855729303,0.375913323118294
"2021-02-01","grn",0.06,0.0489480935840407,0.0585223481467485,0.0408088845627702
"2021-02-01","lab",0.38,0.378940065620554,0.407946903189019,0.352281993359353
"2021-02-01","lib",0.075,0.069455025367083,0.0806888904902438,0.0594143829119722
"2021-02-01","snp",0.05,0.0475619413347577,0.0572151344636201,0.0394351049038925
"2021-02-02","con",0.4,0.406842286806173,0.435087496681897,0.376403090414662
"2021-02-02","grn",0.06,0.0489793580007716,0.0585202540384805,0.0408457451939543
"2021-02-02","lab",0.375,0.378457134855152,0.407329192997848,0.351683681767978
"2021-02-02","lib",0.065,0.0694725302163365,0.080733486063369,0.0594378011591613
"2021-02-02","snp",0.055,0.0475170898401944,0.0571562117492833,0.0393896060364695
"2021-02-05","con",0.39,0.408556430331695,0.43672067661124,0.378194508875058
"2021-02-05","grn",0.07,0.0491400761079821,0.0586090150092325,0.0409731543766877
"2021-02-05","lab",0.33,0.376828015289261,0.405536522154291,0.350169590975148
"2021-02-05","lib",0.09,0.0695344913945226,0.0806930954454464,0.0595171826118549
"2021-02-05","snp",0.05,0.0473576778725311,0.0568917579041368,0.0392853798134467
"2021-02-06","con",0.41,0.409176020447404,0.437270201419587,0.378840684221915
"2021-02-06","grn",0.04,0.0491837897179605,0.0586457115077232,0.0410204205708392
"2021-02-06","lab",0.37,0.376289140154958,0.404933407723862,0.349693514967376
"2021-02-06","lib",0.08,0.0695760215795502,0.0807324505659011,0.0595068688717625
"2021-02-06","snp",0.04,0.0473002662485378,0.0567634955854012,0.0392612647756249
"2021-02-08","con",0.43,0.410302406685393,0.438311213343649,0.379994254450557
"2021-02-08","grn",0.04,0.0492608791952585,0.0587234696629866,0.0410913703281646
"2021-02-08","lab",0.38,0.375156848923055,0.403891008986944,0.348621757617885
"2021-02-08","lib",0.07,0.0696400165824721,0.0807116282915845,0.0595547405358741
"2021-02-08","snp",0.05,0.0472078511013337,0.0566752373168048,0.0391717107381726
"2021-02-09","con",0.41,0.410856427999108,0.438908406114066,0.380527497544628
"2021-02-09","grn",0.07,0.049320086800506,0.0587722329094487,0.0411175218838789
"2021-02-09","lab",0.36,0.374643033171351,0.403266093584392,0.348065081590798
"2021-02-09","lib",0.06,0.0696674447732684,0.0807994542531994,0.0595733795217163
"2021-02-09","snp",0.05,0.0471680514304163,0.0565790658373203,0.039143127563293
"2021-02-11","con",0.42,0.411768329324108,0.440055187362464,0.381763359895178
"2021-02-11","grn",0.05,0.0494276610063015,0.0589017152943396,0.0412151276002877
"2021-02-11","lab",0.37,0.373576701663235,0.402154021138687,0.34705306862146
"2021-02-11","lib",0.06,0.0697180350835049,0.0808118224945504,0.0596482678402012
"2021-02-11","snp",0.05,0.0470896731540296,0.056382301709074,0.0390964870441899
"2021-02-13","con",0.42,0.412817486655957,0.441137937583473,0.38273260729433
"2021-02-13","grn",0.03,0.0495188424450614,0.0590152800173598,0.0412965612908863
"2021-02-13","lab",0.37,0.372473665657242,0.401063948406015,0.345919107887631
"2021-02-13","lib",0.07,0.0697963451751745,0.0808514773006131,0.0596983781489792
"2021-02-13","snp",0.04,0.046981597082107,0.0562733647184445,0.0390437640661392
"2021-02-15","con",0.41,0.413830646308,0.442095204290204,0.383840861659617
"2021-02-15","grn",0.05,0.0496050624990831,0.059248911602362,0.0414136435487549
"2021-02-15","lab",0.39,0.371422107814854,0.400178159665808,0.344845250395847
"2021-02-15","lib",0.08,0.0698826636866074,0.0808969032267843,0.0597585571922377
"2021-02-15","snp",0.05,0.0468758574463236,0.0561556953891616,0.0389873721797341
"2021-02-17","con",0.4,0.414823073745011,0.44298178820825,0.384820890013924
"2021-02-17","grn",0.06,0.0497372066769729,0.0593602650232955,0.0415681779153551
"2021-02-17","lab",0.37,0.370373144903226,0.39921671063715,0.34392796485152
"2021-02-17","lib",0.07,0.0699245222051353,0.0809707384580842,0.0598323658444764
"2021-02-17","snp",0.05,0.0468025947276336,0.0560497135377998,0.0389444959143552
"2021-02-20","con",0.4,0.416264767576654,0.444304412617706,0.38605075618639
"2021-02-20","grn",0.045,0.0499218210661973,0.0594952419798968,0.0416583300218585
"2021-02-20","lab",0.355,0.368853655814462,0.397677123051629,0.342560821315642
"2021-02-20","lib",0.09,0.070038704891166,0.0810722478167961,0.0599397999783342
"2021-02-20","snp",0.04,0.0466790900007015,0.0559532738052134,0.0388414284607791
"2021-02-22","con",0.43,0.417141211407141,0.445195023782513,0.386971163841697
"2021-02-22","grn",0.05,0.0500470528604811,0.0595859827677195,0.0417132885701066
"2021-02-22","lab",0.37,0.367846949985002,0.396576997371448,0.341557466133903
"2021-02-22","lib",0.07,0.0701255096892341,0.0811772763043467,0.0599520842553257
"2021-02-22","snp",0.04,0.0465959199310102,0.0558963818397147,0.0388014704041855
"2021-02-24","con",0.42,0.418033995009906,0.446045231110601,0.387807055955609
"2021-02-24","grn",0.06,0.0501418195348235,0.0597112353738826,0.0418058543769691
"2021-02-24","lab",0.34,0.366905422194063,0.395565082477902,0.34064012734869
"2021-02-24","lib",0.07,0.0702253571270858,0.0812586240544803,0.0600542417421975
"2021-02-24","snp",0.05,0.0465217444870338,0.0557396532610784,0.0387396268743779
"2021-02-25","con",0.42,0.418421593206678,0.446276837006839,0.388227396544393
"2021-02-25","grn",0.05,0.0502078132448755,0.0597765293097635,0.0418378023929498
"2021-02-25","lab",0.366666666666667,0.366472977135,0.39504795385592,0.340229489067235
"2021-02-25","lib",0.06,0.0702660610505395,0.0812773329152703,0.0601080798655432
"2021-02-25","snp",0.0433333333333333,0.0464849886723286,0.0556637136665639,0.0387107358977906
"2021-02-27","con",0.43,0.419218463422387,0.44709477867817,0.389026346431468
"2021-02-27","grn",0.03,0.0503415005915318,0.0599089583617072,0.041938753156505
"2021-02-27","lab",0.36,0.365645561732936,0.39408663079588,0.339445927123614
"2021-02-27","lib",0.07,0.0703393001390405,0.0813842060367669,0.0602190846634769
"2021-02-27","snp",0.04,0.0464178224283757,0.05555850615104,0.0386599145920637
"2021-03-01","con",0.44,0.419986737401547,0.44785062093193,0.389682202738885
"2021-03-01","grn",0.03,0.0504348889236658,0.0599905795619804,0.0420065914193343
"2021-03-01","lab",0.38,0.364811142057616,0.393150908850647,0.338609023903564
"2021-03-01","lib",0.07,0.0704215521395923,0.0815066875119564,0.0603084205646108
"2021-03-01","snp",0.04,0.0463451687117859,0.0554953646014103,0.0386236710715962
"2021-03-03","con",0.45,0.420574386234109,0.448450714473293,0.390406348153264
"2021-03-03","grn",0.07,0.0505658839161105,0.0601535727303062,0.0421776231483798
"2021-03-03","lab",0.32,0.36396066893622,0.392172564041803,0.337826400632448
"2021-03-03","lib",0.06,0.0705500156455001,0.0816414261153635,0.0603947644412328
"2021-03-03","snp",0.05,0.0462911262317379,0.0554226395943888,0.038606228913321
"2021-03-06","con",0.42,0.421410349100302,0.449438836148117,0.391248622759889
"2021-03-06","grn",0.04,0.0507800095695644,0.0603150104970381,0.042407934093488
"2021-03-06","lab",0.36,0.362744550922954,0.391047986092945,0.336709269482806
"2021-03-06","lib",0.08,0.0707175798800706,0.0818718614267261,0.0605647540928259
"2021-03-06","snp",0.04,0.0461924206838652,0.0553675821077609,0.038560868964104
"2021-03-08","con",0.45,0.422026327260556,0.449879697007052,0.391863827937568
"2021-03-08","grn",0.045,0.0508913600745138,0.0604751289160923,0.0424362131691743
"2021-03-08","lab",0.37,0.362052265516755,0.390256203459884,0.336030942776422
"2021-03-08","lib",0.065,0.0708273371340199,0.0820164495502455,0.0606902337787834
"2021-03-08","snp",0.045,0.0461463768418945,0.0552807165093873,0.0385119027534012
"2021-03-09","con",0.425,0.422277682252641,0.45015044600961,0.392136243677864
"2021-03-09","grn",0.055,0.0509606987423607,0.0605500916302493,0.0424680042397232
"2021-03-09","lab",0.33,0.361722905520097,0.38977993518419,0.335775763653001
"2021-03-09","lib",0.08,0.0708990287303466,0.0820496987695995,0.0607620576772737
"2021-03-09","snp",0.045,0.0461102249966814,0.0552320814088914,0.038502444109783
"2021-03-11","con",0.43,0.422726395197434,0.450614255441071,0.392770143758617
"2021-03-11","grn",0.04,0.0510732702384116,0.0607224472588958,0.0425275032127829
"2021-03-11","lab",0.37,0.361002025204388,0.389132107556965,0.335003340407971
"2021-03-11","lib",0.06,0.071023617843389,0.0822325688660978,0.060872651866994
"2021-03-11","snp",0.05,0.0460641711661333,0.0551546563149598,0.0384703032979863
"2021-03-13","con",0.39,0.423120597155334,0.451058375992428,0.393231274573476
"2021-03-13","grn",0.04,0.0512175613473864,0.0609330619208214,0.0426694506864572
"2021-03-13","lab",0.37,0.360327008548175,0.388490915416027,0.334454999237003
"2021-03-13","lib",0.08,0.0711567035182371,0.0823772496560935,0.0609943355501643
"2021-03-13","snp",0.04,0.0460345256618037,0.0550870142038508,0.0384648084566291
"2021-03-14","con",0.42,0.423308301716488,0.45128813297904,0.393343946209854
"2021-03-14","grn",0.05,0.0512696487368739,0.061056770658665,0.0427476249082379
"2021-03-14","lab",0.37,0.359990965890503,0.388220347207938,0.334122886841229
"2021-03-14","lib",0.07,0.071246163008705,0.082452987955595,0.0610269122113464
"2021-03-14","snp",0.05,0.0460069796733812,0.0550587685621126,0.0384673575251318
"2021-03-15","con",0.43,0.423480322563355,0.451438711624099,0.393638231775438
"2021-03-15","grn",0.05,0.0513648449116923,0.061161275767927,0.042824874975633
"2021-03-15","lab",0.36,0.3596601542923,0.387912541560418,0.333875932186598
"2021-03-15","lib",0.07,0.0713158457340174,0.08254916131989,0.0610853033056017
"2021-03-15","snp",0.04,0.0459892021270288,0.055044769919633,0.0384555781093636
"2021-03-17","con",0.39,0.423808428403779,0.451734694183504,0.393957209749061
"2021-03-17","grn",0.06,0.0515197922943086,0.0613139187083358,0.0429600652401697
"2021-03-17","lab",0.37,0.35909320790051,0.387268175702908,0.333356189055687
"2021-03-17","lib",0.09,0.0715126479985634,0.0827031723009437,0.0612328791725371
"2021-03-17","snp",0.04,0.045951780609283,0.0550129883061783,0.0384291298095277
"2021-03-18","con",0.43,0.42396174342768,0.451909211690205,0.394004168964761
"2021-03-18","grn",0.07,0.0515904412751209,0.0613810666299989,0.0430404080067892
"2021-03-18","lab",0.34,0.358824594830071,0.386919200007923,0.333137406145248
"2021-03-18","lib",0.05,0.0716024963977564,0.0828027903169028,0.0612694252575604
"2021-03-18","snp",0.05,0.0459420125194656,0.0549840160834263,0.0384131934230547
"2021-03-20","con",0.42,0.424224422860822,0.451999791166951,0.394444514047595
"2021-03-20","grn",0.03,0.0517494193598777,0.0615742710046779,0.0431900311571918
"2021-03-20","lab",0.38,0.358231535391526,0.386258156469696,0.332522038189745
"2021-03-20","lib",0.06,0.0717502902555836,0.0829713383825172,0.0614687740690312
"2021-03-20","snp",0.04,0.045932040016348,0.0549631869634262,0.038357603462984
"2021-03-22","con",0.42,0.424544028611728,0.452263125682919,0.394733624821553
"2021-03-22","grn",0.06,0.0519081253635717,0.0617723339806937,0.0433268219715986
"2021-03-22","lab",0.36,0.357579107652066,0.385645547548445,0.331990610516664
"2021-03-22","lib",0.09,0.071906546323758,0.083167079253008,0.0616295238644994
"2021-03-22","snp",0.04,0.045907156714578,0.0549467464546024,0.0383408679110748
"2021-03-25","con",0.415,0.424927056525766,0.452672123615348,0.394689820662585
"2021-03-25","grn",0.06,0.0521924697348136,0.062020831311203,0.0435917229859169
"2021-03-25","lab",0.345,0.356682671694345,0.3846409271957,0.331218507996146
"2021-03-25","lib",0.07,0.0721863888946505,0.0835092915738337,0.0618489500062654
