"date_long","party","polls","est","upper","lower"
"2021-03-25","snp",0.055,0.0458722183539964,0.0549020950732719,0.0383037675498847
"2021-03-26","con",0.44,0.425016223884463,0.45269290039287,0.394830168927424
"2021-03-26","grn",0.04,0.0522747007726176,0.0621580824154394,0.0436241726164129
"2021-03-26","lab",0.36,0.356440123569543,0.384345573593493,0.33096348743362
"2021-03-26","lib",0.06,0.0722778199352143,0.0836107296376671,0.0619454772461976
"2021-03-26","snp",0.02,0.0458616782647774,0.0548553216089911,0.0382748743213468
"2021-03-27","con",0.42,0.425078023017237,0.452804421696135,0.394974411369186
"2021-03-27","grn",0.04,0.0523851078804702,0.0622499387147567,0.0436962241982117
"2021-03-27","lab",0.34,0.356138282003628,0.3840635848372,0.330729317171224
"2021-03-27","lib",0.09,0.0723685202365846,0.0837181232040436,0.0620469248327313
"2021-03-27","snp",0.07,0.0458461959514337,0.054817960008046,0.0382647619309012
"2021-03-29","con",0.44,0.425216361171601,0.45316175394822,0.395245221632598
"2021-03-29","grn",0.04,0.0525881387504774,0.0624684921285904,0.0438855187084617
"2021-03-29","lab",0.36,0.355630614937102,0.383510412300245,0.33022943038307
"2021-03-29","lib",0.07,0.0725863984359717,0.0839630670577481,0.0622454263666124
"2021-03-29","snp",0.04,0.0458331352435228,0.054794224214166,0.038266672258317
"2021-03-31","con",0.42,0.425426299873316,0.453259821751399,0.395307449830321
"2021-03-31","grn",0.06,0.0527707238850391,0.0626853589506259,0.0440851410308971
"2021-03-31","lab",0.34,0.355032817157874,0.38289099039858,0.329837114310205
"2021-03-31","lib",0.07,0.0727751208938969,0.0842596558175925,0.0623838209964891
"2021-03-31","snp",0.05,0.0458075074733321,0.0547768054504302,0.0382451208962126
"2021-04-03","con",0.42,0.425586644147207,0.453476257433728,0.395305091814727
"2021-04-03","grn",0.03,0.0531318044502236,0.0631210400536444,0.0443977265444415
"2021-04-03","lab",0.35,0.354138134036134,0.381974837056914,0.329084626291864
"2021-04-03","lib",0.08,0.0731278373761849,0.0845663849646309,0.0626624331458656
"2021-04-03","snp",0.04,0.0458048035223572,0.0547439411758182,0.0382310725616774
"2021-04-05","con",0.44,0.425675835543414,0.453480269038124,0.395387550373412
"2021-04-05","grn",0.05,0.0534011417624611,0.0634462391870069,0.0446426383106654
"2021-04-05","lab",0.34,0.353546724003715,0.381324529185412,0.328524555485243
"2021-04-05","lib",0.09,0.073359202471769,0.0848371098017468,0.0629126245821173
"2021-04-05","snp",0.04,0.0457815110517811,0.0547176636085783,0.0382078904174292
"2021-04-07","con",0.41,0.425795401960891,0.453532242356981,0.395473441680429
"2021-04-07","grn",0.06,0.0536432063127122,0.0637165044232435,0.044822185393266
"2021-04-07","lab",0.34,0.352883486903592,0.380662314344674,0.328064394382715
"2021-04-07","lib",0.06,0.0735885522989947,0.085130324715835,0.0631124367035326
"2021-04-07","snp",0.05,0.0457640531836674,0.0546759173424873,0.0382005943565928
"2021-04-08","con",0.45,0.425797172261115,0.45354394607211,0.395503932694559
"2021-04-08","grn",0.04,0.0537654351304724,0.0638660031400532,0.0449050736478149
"2021-04-08","lab",0.36,0.352593982577933,0.380348387702521,0.327819116605776
"2021-04-08","lib",0.06,0.0736788936054053,0.0852478152520059,0.0632043752843478
"2021-04-08","snp",0.06,0.0457531287392062,0.05465764244748,0.0382152722326359
"2021-04-09","con",0.44,0.425864298284958,0.453590238268562,0.39562099459177
"2021-04-09","grn",0.04,0.0539062676105716,0.0640951121827986,0.0450004659661935
"2021-04-09","lab",0.355,0.352285300091027,0.379976480551293,0.327482390520806
"2021-04-09","lib",0.07,0.0737689230956601,0.085394560504613,0.0633018470142819
"2021-04-09","snp",0.025,0.0457341434509421,0.0546430961001687,0.0382032718852854
"2021-04-10","con",0.42,0.425921448162536,0.453649068727068,0.395689610804405
"2021-04-10","grn",0.04,0.0540489607753924,0.064224094876,0.0451007233324684
"2021-04-10","lab",0.35,0.351961398759238,0.379627646155454,0.327158946940874
"2021-04-10","lib",0.07,0.0738675655693166,0.0855507847595505,0.06340749079777
"2021-04-10","snp",0.05,0.0457187055478451,0.0546407390351708,0.0381869723879309
"2021-04-12","con",0.43,0.426067614626046,0.453998588775445,0.39586493274819
"2021-04-12","grn",0.05,0.0543240587141518,0.0645391026054724,0.0453455920733272
"2021-04-12","lab",0.36,0.351310920138985,0.37904287859699,0.326556939168074
"2021-04-12","lib",0.07,0.0740943339550551,0.085828706761076,0.0635724604368174
"2021-04-12","snp",0.04,0.0456982285229219,0.0546166463124381,0.0381899873345278
"2021-04-13","con",0.43,0.426117734276451,0.45393552018726,0.395865041838804
"2021-04-13","grn",0.08,0.0544725556773434,0.0646668696574564,0.0454550840149589
"2021-04-13","lab",0.29,0.351003914721636,0.378743324222916,0.326252302608132
"2021-04-13","lib",0.08,0.0742140212406643,0.0859736760369478,0.0637114100283521
"2021-04-13","snp",0.05,0.0456870521747814,0.0546134649677821,0.03818694231803
"2021-04-17","con",0.415,0.42651965251444,0.454228316992632,0.396144496046565
"2021-04-17","grn",0.055,0.0550538195396872,0.0653641071793362,0.0460574801624467
"2021-04-17","lab",0.34,0.349720570876769,0.377120222487958,0.324840478148554
"2021-04-17","lib",0.08,0.0746543355809578,0.0864341203197775,0.0640513077077775
"2021-04-17","snp",0.045,0.045612144230459,0.0545552905650798,0.0380906190299177
"2021-04-19","con",0.42,0.426698915917168,0.454346886059508,0.396316385032669
"2021-04-19","grn",0.045,0.0553373482212813,0.0656656378371509,0.0463338324203522
"2021-04-19","lab",0.355,0.349086103684995,0.376375091561964,0.324280357238888
"2021-04-19","lib",0.09,0.074862658563506,0.0866934547294469,0.0642440678582469
"2021-04-19","snp",0.05,0.0455525349678404,0.0545030784750416,0.0380384105113375
"2021-04-21","con",0.44,0.426878001903224,0.454496184855226,0.396698334565305
"2021-04-21","grn",0.07,0.0556476829484351,0.0659967906369435,0.0466094757112631
"2021-04-21","lab",0.34,0.348348384525847,0.375600438934852,0.3235858934012
"2021-04-21","lib",0.05,0.0750778152817274,0.0869586767475993,0.0643987385842138
"2021-04-21","snp",0.05,0.045506213628702,0.0544660173096201,0.0379853691336176
"2021-04-22","con",0.44,0.427001363883522,0.454680493830545,0.396836106932847
"2021-04-22","grn",0.05,0.0557966575115684,0.0661967535271104,0.0467341553355992
"2021-04-22","lab",0.33,0.347960589386811,0.375177936164173,0.323222411435079
"2021-04-22","lib",0.07,0.0751631311848352,0.0870839449670939,0.0645133491174878
"2021-04-22","snp",0.06,0.0454827070364693,0.0544497986786723,0.0379626315530482
"2021-04-24","con",0.406666666666667,0.427231546367589,0.454902068695727,0.396862775134258
"2021-04-24","grn",0.0533333333333333,0.056116967195332,0.0665500174012609,0.0469610057177642
"2021-04-24","lab",0.343333333333333,0.347182358192202,0.374379830499159,0.322457855984033
"2021-04-24","lib",0.09,0.0753726916820241,0.0873720635089898,0.0646888146588062
"2021-04-24","snp",0.0466666666666667,0.0454307159865223,0.0543897332537478,0.0379352222829141
"2021-04-26","con",0.44,0.427490424663673,0.455182744422606,0.397168879578228
"2021-04-26","grn",0.04,0.0564194414690084,0.0669401388001525,0.0471931551435294
"2021-04-26","lab",0.34,0.346444821176672,0.373631224952968,0.321678143649225
"2021-04-26","lib",0.08,0.0755876419592327,0.0875893807944574,0.0648850431905507
"2021-04-26","snp",0.05,0.0453839103212123,0.0543295201151314,0.0379034286503779
"2021-04-27","con",0.44,0.427624055873591,0.455251643314219,0.397445550493532
"2021-04-27","grn",0.07,0.0565794136754478,0.0671750511738136,0.0473192846430469
"2021-04-27","lab",0.33,0.346073704011596,0.373240816160296,0.321275436453604
"2021-04-27","lib",0.07,0.0756707855327142,0.0877275767360137,0.0649782335294082
"2021-04-27","snp",0.04,0.0453644348958255,0.0543027999511886,0.0378618156089702
"2021-04-28","con",0.41,0.427774919214091,0.455312030933893,0.39758936466229
"2021-04-28","grn",0.065,0.0567334375408881,0.0673742691290459,0.0474494941706767
"2021-04-28","lab",0.36,0.345714356115981,0.372830123119234,0.32094815326675
"2021-04-28","lib",0.07,0.0757716503370685,0.087851928924266,0.0650722546619716
"2021-04-28","snp",0.045,0.0453310032266783,0.0542661733849863,0.0378452882439689
"2021-04-29","con",0.41,0.427882559332593,0.455605518444833,0.397740519042636
"2021-04-29","grn",0.04,0.0568902760014276,0.0675600261901254,0.0475582020484184
"2021-04-29","lab",0.38,0.345333551767745,0.372335022066289,0.320602579138163
"2021-04-29","lib",0.065,0.0758708101819565,0.0879863570326281,0.0651729481795575
"2021-04-29","snp",0.045,0.045300841149661,0.0542377357472311,0.0378290553970789
"2021-05-01","con",0.4,0.428266515089346,0.456091063016319,0.398117375240271
"2021-05-01","grn",0.04,0.057184554157043,0.0678890613857557,0.047812710974263
"2021-05-01","lab",0.36,0.344478513234408,0.371556834869501,0.319917426329243
"2021-05-01","lib",0.08,0.0760603932244103,0.0882206943943718,0.0653629102558872
"2021-05-01","snp",0.04,0.0452273078028433,0.0541620501632686,0.0377577498111579
"2021-05-03","con",0.4,0.42862490851545,0.456475164472549,0.3984270471158
"2021-05-03","grn",0.05,0.0574961208427342,0.0681676903894078,0.0480527866324749
"2021-05-03","lab",0.38,0.343724789728724,0.370819747146977,0.319176503484399
"2021-05-03","lib",0.07,0.0762645383740148,0.0884921778582333,0.0655632338387502
"2021-05-03","snp",0.04,0.0451690293235614,0.0540973296717603,0.0377651925643666
"2021-05-04","con",0.44,0.428738743279657,0.456646594886667,0.398581295358648
"2021-05-04","grn",0.055,0.0576523166148655,0.0683175280906324,0.0481819511689498
"2021-05-04","lab",0.345,0.34336577950364,0.370373089090634,0.318765506624485
"2021-05-04","lib",0.065,0.0763678434129381,0.088604659165619,0.0656654989944105
"2021-05-04","snp",0.045,0.0451345560092172,0.0540682114581558,0.0377273350366859
"2021-05-08","con",0.42,0.429302651141319,0.457233638079006,0.399411549154196
"2021-05-08","grn",0.04,0.058214297352501,0.0689697607880348,0.048608538560778
"2021-05-08","lab",0.34,0.34188604065326,0.36870400053717,0.317462165886188
"2021-05-08","lib",0.08,0.0767862330443071,0.0889999030943849,0.065935750246141
"2021-05-08","snp",0.05,0.0450380201247003,0.053924133651468,0.0376340272929109
"2021-05-10","con",0.45,0.42963522267193,0.457690606508199,0.399870892243638
"2021-05-10","grn",0.05,0.0585149356877321,0.0693867748120051,0.0487993308692589
"2021-05-10","lab",0.34,0.341148947120019,0.368074213422806,0.316726638464696
"2021-05-10","lib",0.08,0.076991798934218,0.0892630390603689,0.0660931390955709
"2021-05-10","snp",0.04,0.0449891785585706,0.0538299033321667,0.0375711655427029
"2021-05-11","con",0.45,0.429787357176024,0.457755231212358,0.400059027206307
"2021-05-11","grn",0.08,0.0586575309657743,0.0695653249056334,0.048909693013577
"2021-05-11","lab",0.3,0.340769380227965,0.367716460889976,0.316400944720635
"2021-05-11","lib",0.07,0.0771027564675253,0.0893110454784569,0.066170228514022
"2021-05-11","snp",0.05,0.044975955897395,0.0537940566542606,0.037533697398953
"2021-05-13","con",0.44,0.430066390860082,0.457856927816718,0.400288707912363
"2021-05-13","grn",0.07,0.0589335155677804,0.0699027764498016,0.0490870656519771
"2021-05-13","lab",0.31,0.340046150859646,0.366910861742578,0.315658215697744
"2021-05-13","lib",0.08,0.0773244313038156,0.0895048727223746,0.0663503243561533
"2021-05-13","snp",0.05,0.0449013151853481,0.0536976906745912,0.0374614174059713
"2021-05-14","con",0.43,0.430202768773917,0.458048475849007,0.400424022584001
"2021-05-14","grn",0.09,0.0590508051471605,0.0700770357844858,0.0491725065149527
"2021-05-14","lab",0.3,0.339694592500614,0.366589639213932,0.315355667360382
"2021-05-14","lib",0.11,0.0774263581869704,0.0896625470340333,0.0664353466541645
"2021-05-14","snp",0.05,0.0448618868411004,0.0536612487859493,0.0374351170361552
"2021-05-15","con",0.43,0.430269337776565,0.458118866032322,0.400516772170221
"2021-05-15","grn",0.05,0.0591887969433598,0.0702197127678914,0.0492778930697124
"2021-05-15","lab",0.32,0.339378034433528,0.366263408920204,0.315014057387941
"2021-05-15","lib",0.08,0.0775326673482025,0.0897425873690597,0.0665125173281364
"2021-05-15","snp",0.04,0.044832699099354,0.0536147431164582,0.0373922316739565
"2021-05-17","con",0.42,0.43058423707651,0.458380683694749,0.400779474029496
"2021-05-17","grn",0.06,0.0594249081315813,0.0704909407411764,0.049495477608281
"2021-05-17","lab",0.33,0.338670132303026,0.36543554871102,0.314281585767935
"2021-05-17","lib",0.1,0.0777523079741242,0.090010292728572,0.0666623437092579
"2021-05-17","snp",0.04,0.0447582216090356,0.0535423408638114,0.0373435785770158
"2021-05-19","con",0.46,0.430770969842649,0.458737953019416,0.401130390509597
"2021-05-19","grn",0.08,0.0596504454571445,0.0708068817430082,0.0496884712685366
"2021-05-19","lab",0.28,0.338091583125227,0.364857414502388,0.31362981760094
"2021-05-19","lib",0.08,0.077939325006884,0.0902694909136122,0.0668845143975117
"2021-05-19","snp",0.05,0.044722393322329,0.0534966684394571,0.0373140934790923
"2021-05-22","con",0.43,0.43108685168128,0.458957715340942,0.401386687066507
"2021-05-22","grn",0.04,0.059935217805685,0.0711366765798397,0.0499109205077652
"2021-05-22","lab",0.34,0.337313038959784,0.36412565306308,0.312706844318125
"2021-05-22","lib",0.09,0.0782621008529284,0.0906008446495044,0.06724205247198
"2021-05-22","snp",0.04,0.0446491611247321,0.053357087785746,0.0372883786243627
"2021-05-24","con",0.43,0.431157274660566,0.459022794727551,0.401438022084233
"2021-05-24","grn",0.05,0.0600860570294581,0.0713451400908842,0.050028091505946
"2021-05-24","lab",0.33,0.336843883262744,0.363713330317364,0.31215992555015
"2021-05-24","lib",0.1,0.0785202641723502,0.0908771599958194,0.0675144818778189
"2021-05-24","snp",0.04,0.0446008029837668,0.0533023919636994,0.0372592105267045
"2021-05-25","con",0.44,0.431175870157274,0.459031246518142,0.401383070476527
"2021-05-25","grn",0.06,0.0601669245253289,0.0714071223255098,0.050097109220742
"2021-05-25","lab",0.33,0.336623474895023,0.363507205457023,0.311901325580952
"2021-05-25","lib",0.08,0.0786715936092917,0.0910467232125828,0.0676173081065393
"2021-05-25","snp",0.04,0.0445859073043078,0.0532931464883328,0.0372385933040011
"2021-05-27","con",0.43,0.431125267952385,0.458979314205076,0.401413261113235
"2021-05-27","grn",0.065,0.0603054349083878,0.0714714132922893,0.0502073076325379
"2021-05-27","lab",0.325,0.336177034303945,0.363173111082757,0.311437838229393
"2021-05-27","lib",0.0775,0.078909641900922,0.0913944747714507,0.0678367140763559
"2021-05-27","snp",0.05,0.044571528833805,0.0532396000747659,0.0372140411084952
"2021-05-29","con",0.42,0.431061157453941,0.458849731492022,0.401292892709941
"2021-05-29","grn",0.05,0.0604657636195801,0.071607761102549,0.0503024943473315
"2021-05-29","lab",0.32,0.335831271352807,0.362746292304387,0.311050022319239
"2021-05-29","lib",0.09,0.0791623959755298,0.0916930379713868,0.0680696685262148
"2021-05-29","snp",0.04,0.0445376166864868,0.0532039650819721,0.0371814063307336
"2021-05-31","con",0.445,0.431016907548445,0.458642664818649,0.401169045567012
"2021-05-31","grn",0.06,0.0605773554155432,0.071661399881237,0.050406983132008
"2021-05-31","lab",0.345,0.335563843311638,0.36260471989849,0.310807792236632
"2021-05-31","lib",0.07,0.0794522040918067,0.0919632650185598,0.0683022137066841
"2021-05-31","snp",0.045,0.0445125032246686,0.053173862690501,0.0371484738202233
"2021-06-01","con",0.41,0.430913235471452,0.45853591623695,0.401128642933755
"2021-06-01","grn",0.06,0.060639809265611,0.0716588662995212,0.0504797757507433
"2021-06-01","lab",0.33,0.335441206084235,0.362510193943608,0.310677675983843
"2021-06-01","lib",0.09,0.079591856538515,0.0921053538601162,0.0684300240052423
"2021-06-01","snp",0.04,0.0444968782119235,0.0531613494497071,0.0371347735417787
"2021-06-02","con",0.46,0.430816596805446,0.45856306417226,0.40100907072291
"2021-06-02","grn",0.09,0.0606887061384041,0.0717108863676698,0.0505449462889096
"2021-06-02","lab",0.3,0.335361848121239,0.362385127403059,0.31054558253502
"2021-06-02","lib",0.06,0.0797587029399531,0.0922718355279118,0.0685640928822948
"2021-06-02","snp",0.04,0.0444979417808174,0.0531390979590378,0.0371142943671026
"2021-06-05","con",0.445,0.430390393388406,0.458386561591005,0.400557061455189
"2021-06-05","grn",0.055,0.0607753183391793,0.0718410842827986,0.0506757683706825
"2021-06-05","lab",0.32,0.335120181831093,0.362137774206022,0.31024214800679
"2021-06-05","lib",0.08,0.0802245509202124,0.0928011137995439,0.0689741256194497
"2021-06-05","snp",0.04,0.0444815763777942,0.0531118302307319,0.0370624995355083
"2021-06-07","con",0.43,0.430006884669226,0.457908204157237,0.400279005653878
"2021-06-07","grn",0.05,0.0607966227968481,0.0718231109104937,0.0507810710657846
"2021-06-07","lab",0.36,0.335064508069112,0.361998033426132,0.31018075600886
"2021-06-07","lib",0.07,0.0805423862034567,0.0932041195854862,0.0692691528829547
"2021-06-07","snp",0.05,0.0444692361830042,0.0530796758747538,0.0370546301570643
"2021-06-09","con",0.43,0.429562286178459,0.457534573739672,0.399805237365015
"2021-06-09","grn",0.07,0.0608591288407397,0.0719313309612629,0.0508616227143869
"2021-06-09","lab",0.33,0.335115589970276,0.36200605394253,0.310277267269994
"2021-06-09","lib",0.08,0.0808958243498085,0.0935820298513016,0.06962786114956
"2021-06-09","snp",0.045,0.0444513321090676,0.0530694372808196,0.0370702786329135
"2021-06-10","con",0.44,0.429320523551735,0.457239585585393,0.39971655971902
"2021-06-10","grn",0.07,0.060871080370618,0.0719370896902483,0.0509108393467255
"2021-06-10","lab",0.34,0.335083357337786,0.362001175574464,0.310212996628783
"2021-06-10","lib",0.055,0.0810731499012845,0.0937720848481404,0.0697649418786896
"2021-06-10","snp",0.055,0.0444652219582572,0.0530616740258613,0.0370560531271485
"2021-06-11","con",0.46,0.429069569518835,0.457033207358573,0.399407454545884
"2021-06-11","grn",0.05,0.0609010159407723,0.0719889994209194,0.0509617480101834
"2021-06-11","lab",0.34,0.335083311645263,0.361936061908066,0.310282990836022
"2021-06-11","lib",0.07,0.0812459125112118,0.0939834260147148,0.0699441606117808
